
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000716.502901:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-validations.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.510529:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/validation.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.518897:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/helper/monthlyForecastBalance.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.528386:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.528734:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowSubCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.528886:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getPeriodicForecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.546062:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/default-calendar-field.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.546722:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/flow.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.546823:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/necessary-other-subcategory.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.546971:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/payment-frequency.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.547375:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/advance-date-by-frequency.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.547514:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/get-calendar-field.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.547951:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/util/map-to-object.util.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.560180:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflowforCurrentMonth.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.560244:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/goalAllocation.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.560259:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.560270:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/account.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.560952:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/asset.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.561255:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getflowlist.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.564683:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/forecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.564713:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/transaction.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.564728:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.564815:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/date-helpers.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.571134:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/entity-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.576565:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.576889:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-validations.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.577472:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-header.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.577537:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/misc.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.577601:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/removecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.577653:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/setcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.577702:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/updatecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.581667:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/flow.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.583973:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/payment-frequency.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.590025:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/default-calendar-field.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.590585:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/constants/necessary-other-subcategory.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.590731:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/advance-date-by-frequency.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.590876:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/helper/get-calendar-field.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.591009:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/common/util/map-to-object.util.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.611823:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/misc.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.611854:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/removecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.611868:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/setcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.611878:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/updatecashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.635500:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/check_entity.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.635535:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/entity.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.635619:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/entity.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.635631:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/get_entities.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.635644:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/get_entity.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.635653:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/entity/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.637400:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.637429:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.routes.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.637440:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/event/event.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.637675:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/feedback/feedback.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.637689:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/feedback/feedback.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
